order_date,units,revenue,orders
2015-03-28,378,31416.32063315,52
2015-03-29,384,37425.23077456,59
2015-03-30,461,38133.20081172,58
2015-03-31,408,36840.90077618,56
2015-04-01,364,35911.900791651,56
2015-04-02,350,30534.02057302,52
2015-04-03,403,34638.63062492,56
2015-04-04,308,30510.97063083,51
2015-04-05,337,27104.28053117,50
2015-04-06,291,27195.05051848,46
2015-04-07,367,32738.50057243,59
2015-04-08,337,33274.2907489,55
2015-04-09,383,35429.04075118,59
2015-04-10,430,37282.81073957,57
2015-04-11,374,34355.73064081,55
2015-04-12,371,34606.330654569996,55
2015-04-13,348,30643.19064159,52
2015-04-14,388,32923.83057237,57
2015-04-15,374,30461.95051972,54
2015-04-16,379,34413.0806548,54
2015-04-17,421,36056.04068603,58
2015-04-18,310,26344.760551962,50
2015-04-19,407,40008.63078765,57
2015-04-20,327,31443.190643679998,55
2015-04-21,270,24780.2104839,51
2015-04-22,359,32559.27060158,59
2015-04-23,328,28514.73051703,54
2015-04-24,357,33732.15066775,57
2015-04-25,371,30897.71058288,54
2015-04-26,378,33853.04060581,56
2015-04-27,361,32490.22069376,54
2015-04-28,328,34349.330719339996,53
2015-04-29,406,34452.93066042,59
2015-04-30,363,30797.32069416,54
2015-05-01,377,34625.47071647,56
2015-05-02,365,32972.08058564,56
2015-05-03,357,30791.41061022,53
2015-05-04,356,30540.5005535,54
2015-05-05,343,28134.02053628,53
2015-05-06,360,30416.41062937,56
2015-05-07,403,35801.77068927,59
2015-05-08,347,32091.10057864,52
2015-05-09,395,34500.17066961,57
2015-05-10,324,26563.66038934,53
2015-05-11,368,33122.70066102,54
2015-05-12,314,28852.66056861,53
2015-05-13,371,33000.39063282,52
2015-05-14,442,37447.59073444,52
2015-05-15,362,31156.22053536,55
2015-05-16,317,27983.42051196,50
2015-05-17,376,32688.0906642,52
2015-05-18,388,33868.97063122,53
2015-05-19,386,35864.08074431,59
2015-05-20,344,32183.55067497,58
2015-05-21,345,29166.11056334,58
2015-05-22,376,31152.730518379998,54
2015-05-23,349,30039.4705543,48
2015-05-24,346,31032.84057862,53
2015-05-25,379,33902.06065603,58
2015-05-26,365,30402.46062309,56
2015-05-27,345,32324.600679889998,53
2015-05-28,375,31538.47051825,51
2015-05-29,402,36564.0107849,58
2015-05-30,402,39305.77088023,54
2015-05-31,335,28880.11052559,54
2015-06-01,398,36369.73064486,59
2015-06-02,379,34835.2105946,56
2015-06-03,397,33124.46068399,58
2015-06-04,388,32573.820594861,54
2015-06-05,309,26315.77049051,48
2015-06-06,346,33899.39065626,54
2015-06-07,354,32055.25067335,52
2015-06-08,431,38876.19069888,57
2015-06-09,285,31105.880665689998,51
2015-06-10,320,31081.87059082,53
2015-06-11,314,30810.63062701,53
2015-06-12,305,28069.790584781,53
2015-06-13,326,33370.5206643,56
2015-06-14,379,31400.45054831,61
2015-06-15,367,30499.99054568,53
2015-06-16,400,35102.61071216,59
2015-06-17,369,32185.1905823,55
2015-06-18,351,28985.28052331,55
2015-06-19,352,32022.290642,53
2015-06-20,374,34808.0106609,57
2015-06-21,387,35082.66068121,57
2015-06-22,346,31430.70057349,55
2015-06-23,325,29459.67053231,53
2015-06-24,319,29192.08061055,50
2015-06-25,338,34821.53075453,55
2015-06-26,361,31918.22060776,57
2015-06-27,357,34897.97064813,58
2015-06-28,359,28316.22052757,52
2015-06-29,389,36091.44072016,54
2015-06-30,425,40656.260870381,63
2015-07-01,383,32569.02054984,50
2015-07-02,394,35217.06072676,60
2015-07-03,422,37560.45075642,55
2015-07-04,334,31827.430630079998,56
2015-07-05,398,34764.72063649,55
2015-07-06,305,29161.45065718,53
2015-07-07,370,35538.26071781,56
2015-07-08,377,30825.360561751,56
2015-07-09,414,33084.690565741,58
2015-07-10,397,34977.000725,57
2015-07-11,376,36002.91071378,54
2015-07-12,366,33988.11073885,59
2015-07-13,316,25762.82050179,53
2015-07-14,488,42798.50082814,63
2015-07-15,414,31266.11061118,53
2015-07-16,361,34190.4807535,61
2015-07-17,359,32344.49062772,55
2015-07-18,366,31233.25051143,55
2015-07-19,344,32156.43066816,53
2015-07-20,309,29477.84056512,48
2015-07-21,416,34373.29055818,61
2015-07-22,292,26504.90055857,53
2015-07-23,339,29105.9705622,55
2015-07-24,351,30268.6405662,54
2015-07-25,334,29172.31060617,53
2015-07-26,410,34167.84071562,54
2015-07-27,348,26899.64037729,50
2015-07-28,390,34683.89065184,58
2015-07-29,342,31187.79060766,55
2015-07-30,353,31372.41060844,52
2015-07-31,337,32284.43068339,49
2015-08-01,310,28253.50056136,56
2015-08-02,376,37045.79079102,57
2015-08-03,377,32896.88064602,54
2015-08-04,390,35456.60075046,60
2015-08-05,392,32094.27057474,59
2015-08-06,344,34148.360724289996,59
2015-08-07,410,34170.78064903,57
2015-08-08,289,23102.91042319,48
2015-08-09,321,26886.69054269,48
2015-08-10,370,33955.29068979,57
2015-08-11,344,29087.41056273,56
2015-08-12,380,32716.970682511,51
2015-08-13,364,30941.35061463,49
2015-08-14,329,29938.81065217,51
2015-08-15,368,33128.44072595,59
2015-08-16,377,34021.19067215,58
2015-08-17,370,34189.890592731,56
2015-08-18,318,26547.81056204,46
2015-08-19,358,31556.80064442,51
2015-08-20,307,30870.81065815,56
2015-08-21,370,33563.28061509,57
2015-08-22,369,35499.00076915,57
2015-08-23,324,29708.92056308,55
2015-08-24,277,24277.25048287,48
2015-08-25,391,36874.51084418,59
2015-08-26,305,26122.82051864,45
2015-08-27,384,29773.55059269,54
2015-08-28,446,35203.00062371,57
2015-08-29,382,35321.12073527,53
2015-08-30,344,32347.12057339,54
2015-08-31,403,34202.89067875,51
2015-09-01,358,33491.97063323,48
2015-09-02,327,33647.52073306,58
2015-09-03,331,30143.570528591,50
2015-09-04,365,39318.710918669996,61
2015-09-05,362,35035.18073297,59
2015-09-06,436,35582.42063915,59
2015-09-07,318,28640.53061117,48
2015-09-08,340,31885.1406691,53
2015-09-09,316,29664.7605954,53
2015-09-10,299,29240.49056672,51
2015-09-11,390,30987.47054319,61
2015-09-12,396,33547.69066068,54
2015-09-13,357,30952.93065113,58
2015-09-14,394,32628.83051694,53
2015-09-15,320,30453.29064403,53
2015-09-16,421,33179.26057308,55
2015-09-17,300,27751.690580989998,51
2015-09-18,389,32551.94054808,55
2015-09-19,368,31761.9806102,58
2015-09-20,367,32774.040632681,54
2015-09-21,378,33626.23070568,55
2015-09-22,412,34086.62066071,54
2015-09-23,431,35072.02067389,53
2015-09-24,369,32083.34063362,54
2015-09-25,348,30698.430582201,57
2015-09-26,380,33840.07064305,56
2015-09-27,398,35839.89074777,56
2015-09-28,332,32678.44064957,51
2015-09-29,297,29595.97059503,55
2015-09-30,391,34857.6306097,51
2015-10-01,409,36214.54075672,57
2015-10-02,405,33214.99071164,58
2015-10-03,346,35664.85072777,57
2015-10-04,327,27882.13053919,51
2015-10-05,344,29585.38061532,50
2015-10-06,414,32317.85063353,56
2015-10-07,321,28316.940586329998,52
2015-10-08,379,33727.0106775,53
2015-10-09,396,39830.070888969996,60
2015-10-10,305,29171.76060126,49
2015-10-11,391,33108.85055749,55
2015-10-12,351,33140.65068486,52
2015-10-13,436,36695.52055039,57
2015-10-14,328,30828.00067397,56
2015-10-15,363,33003.14059127,60
2015-10-16,321,28699.81059507,53
2015-10-17,337,29551.37060602,56
2015-10-18,373,33884.13065751,53
2015-10-19,359,31602.16059295,57
2015-10-20,376,31212.23048047,49
2015-10-21,381,32700.26061835,56
2015-10-22,299,26569.05054884,47
2015-10-23,315,31215.27059238,51
2015-10-24,318,28979.370544819998,57
2015-10-25,352,29875.22057012,58
2015-10-26,287,24788.00039686,49
2015-10-27,468,43985.07078219,62
2015-10-28,400,36573.73074022,61
2015-10-29,329,32667.44077923,55
2015-10-30,399,34952.12066281,57
2015-10-31,352,34286.88065187,52
2015-11-01,353,31127.82060666,54
2015-11-02,389,37970.0708469,52
2015-11-03,322,30732.53068029,54
2015-11-04,415,38110.3607983,57
2015-11-05,384,32137.17061618,53
2015-11-06,385,35966.03072972,59
2015-11-07,321,33840.58079586,54
2015-11-08,365,32019.890682601,57
2015-11-09,354,35237.17075977,56
2015-11-10,288,21921.80038448,49
2015-11-11,363,32135.09065266,54
2015-11-12,371,30099.74052643,54
2015-11-13,478,40222.19067847,59
2015-11-14,339,27816.55054524,55
2015-11-15,331,30123.670625831,55
2015-11-16,407,34957.69065672,60
2015-11-17,384,33563.74066744,52
2015-11-18,338,32416.790690171,52
2015-11-19,437,37529.51068331,59
2015-11-20,380,35383.68065671,57
2015-11-21,393,34640.77059238,61
2015-11-22,326,29244.520614779998,54
2015-11-23,367,34408.84065477,57
2015-11-24,302,28665.65063908,52
2015-11-25,375,32005.23063874,56
2015-11-26,327,31433.9206393,51
2015-11-27,376,35183.67066215,54
2015-11-28,359,31417.2205491,60
2015-11-29,409,35687.86075605,58
2015-11-30,373,33101.410734411,53
2015-12-01,332,30317.35060337,52
2015-12-02,381,33828.94060913,55
2015-12-03,379,34812.33072338,56
2015-12-04,361,30682.44062627,56
2015-12-05,362,36163.19082317,58
2015-12-06,323,30146.37060405,55
2015-12-07,303,28126.580429481,50
2015-12-08,284,25414.86052322,50
2015-12-09,395,34772.9807381,57
2015-12-10,326,30380.31057415,54
2015-12-11,342,31258.43056528,51
2015-12-12,362,34349.99060308,54
2015-12-13,415,36058.0306991,56
2015-12-14,358,34849.91085079,60
2015-12-15,426,35357.4006064,55
2015-12-16,384,33295.86058839,58
2015-12-17,314,26338.93050224,52
2015-12-18,317,30401.39065401,56
2015-12-19,368,33702.57063104,57
2015-12-20,377,31569.050600489998,59
2015-12-21,375,34154.95067276,59
2015-12-22,337,29554.66055131,58
2015-12-23,424,36784.67072887,62
2015-12-24,385,33786.88064407,56
2015-12-25,422,39223.28083444,57
2015-12-26,366,32239.31065762,52
2015-12-27,391,36090.87072409,57
2015-12-28,363,30623.99052295,58
2015-12-29,362,32907.22064434,60
2015-12-30,378,33774.890618,58
2015-12-31,365,32310.64060244,53
2016-01-01,362,31425.57062581,56
2016-01-02,332,32120.98064468,55
2016-01-03,397,36490.99069811,52
2016-01-04,316,28699.73066187,54
2016-01-05,321,26081.85039156,45
2016-01-06,373,33644.47063663,56
2016-01-07,377,36499.920759841,61
2016-01-08,381,34112.93057629,55
2016-01-09,375,33876.39065428,56
2016-01-10,319,26742.41047083,50
2016-01-11,303,29824.40060655,49
2016-01-12,346,30262.44054798,54
2016-01-13,316,31256.7505954,55
2016-01-14,405,34879.91073854,56
2016-01-15,293,29370.82064486,50
2016-01-16,414,39995.43080176,55
2016-01-17,348,30594.39058581,56
2016-01-18,356,31375.2906194,53
2016-01-19,340,30744.38058344,56
2016-01-20,335,31002.6806761,59
2016-01-21,412,34581.82070182,58
2016-01-22,379,34563.07064638,58
2016-01-23,386,32446.000671401,57
2016-01-24,403,37827.88076261,56
2016-01-25,385,33429.48059283,57
2016-01-26,437,38807.34075019,60
2016-01-27,393,34915.06070538,55
2016-01-28,331,27363.57043116,54
2016-01-29,347,29072.63055081,55
2016-01-30,369,37240.62077388,59
2016-01-31,333,28556.53059237,51
2016-02-01,342,32677.56076283,58
2016-02-02,332,31090.140644611,55
2016-02-03,353,31129.300606,52
2016-02-04,331,32708.37067081,53
2016-02-05,353,31851.87054679,52
2016-02-06,328,28765.56056271,53
2016-02-07,403,36893.63071122,62
2016-02-08,363,30778.06060028,50
2016-02-09,334,33511.36067055,51
2016-02-10,363,31339.26056122,54
2016-02-11,359,30117.11053098,59
2016-02-12,315,27729.82057408,51
2016-02-13,352,27629.17045238,50
2016-02-14,362,29638.45053301,54
2016-02-15,285,25543.91052848,52
2016-02-16,389,36264.510755711,55
2016-02-17,384,34392.51068383,58
2016-02-18,374,35027.83062215,55
2016-02-19,386,35250.02071396,59
2016-02-20,365,33856.61070085,55
2016-02-21,362,34332.38064974,58
2016-02-22,340,33258.2907242,54
2016-02-23,400,36249.760771,56
2016-02-24,355,27494.31045377,52
2016-02-25,294,27628.0105861,49
2016-02-26,418,36080.34062419,59
2016-02-27,267,29021.88068804,49
2016-02-28,341,32678.39069977,53
2016-02-29,433,35433.70067182,56
2016-03-01,324,28498.690561371,54
2016-03-02,338,31017.56058172,56
2016-03-03,415,35526.70076995,56
2016-03-04,373,31950.13062684,57
2016-03-05,346,31885.19063242,51
2016-03-06,389,32824.150625571,55
2016-03-07,359,32650.1906245,56
2016-03-08,293,27388.96063666,51
2016-03-09,379,33223.14063121,56
2016-03-10,386,39401.82088344,61
2016-03-11,307,26730.43056293,51
2016-03-12,362,31793.04062481,53
2016-03-13,278,25543.9505006,53
2016-03-14,305,27681.72056043,49
2016-03-15,346,32078.30059277,59
2016-03-16,285,26333.98054137,47
2016-03-17,352,29834.47048802,51
2016-03-18,458,42596.47092263,62
2016-03-19,341,32558.510643391,53
2016-03-20,336,35846.27083263,59
2016-03-21,332,29964.39065616,56
2016-03-22,294,28736.87058674,52
2016-03-23,313,26822.63051994,51
2016-03-24,327,30747.56064644,58
2016-03-25,425,36385.8707506,63
2016-03-26,408,36050.92074063,56
2016-03-27,349,33834.05069009,53
2016-03-28,352,30738.49067513,57
2016-03-29,333,30910.30065156,51
2016-03-30,424,36553.76082053,59
2016-03-31,396,31811.82050725,54
2016-04-01,422,36523.73071713,56
2016-04-02,318,28658.93056512,55
2016-04-03,316,30842.680534799998,55
2016-04-04,282,28591.84066614,52
2016-04-05,386,33357.65064446,53
2016-04-06,344,34863.58073862,52
2016-04-07,370,33066.17069457,58
2016-04-08,332,31126.52059994,55
2016-04-09,319,28610.59058801,53
2016-04-10,396,34188.79057721,57
2016-04-11,429,37556.330789721,60
2016-04-12,380,33289.82071153,54
2016-04-13,394,31676.17060091,54
2016-04-14,329,29703.56064451,52
2016-04-15,417,35823.69070462,57
2016-04-16,368,32465.220669101,54
2016-04-17,306,31994.480608769998,55
2016-04-18,478,38363.43072916,58
2016-04-19,331,31019.13057921,53
2016-04-20,380,31235.7905807,53
2016-04-21,422,38327.98067693,60
2016-04-22,326,29606.520470081,55
2016-04-23,393,35940.740741839996,57
2016-04-24,353,30812.21063635,56
2016-04-25,398,33370.14063082,50
2016-04-26,301,26421.76054991,54
2016-04-27,314,27972.93059762,55
2016-04-28,328,29140.41063326,50
2016-04-29,298,27241.03054832,50
2016-04-30,292,24010.99039466,47
2016-05-01,386,31654.71055238,55
2016-05-02,307,26166.98047819,51
2016-05-03,308,28337.66058184,51
2016-05-04,320,28777.64065624,52
2016-05-05,330,30044.570616241,53
2016-05-06,353,31951.170601540998,48
2016-05-07,397,33805.99060862,59
2016-05-08,387,31739.84061068,53
2016-05-09,388,32063.82063116,59
2016-05-10,296,27751.70055434,49
2016-05-11,374,34435.2807221,53
2016-05-12,399,35808.76077851,57
2016-05-13,395,32200.43065678,59
2016-05-14,351,35021.680744881,57
2016-05-15,420,37846.56076436,59
2016-05-16,404,35348.63070704,54
2016-05-17,295,30030.07069419,51
2016-05-18,355,32267.41053451,50
2016-05-19,332,28648.85058051,51
2016-05-20,355,30514.02061096,55
2016-05-21,357,30903.29054696,52
2016-05-22,395,36530.50072138,58
2016-05-23,312,27831.54060015,53
2016-05-24,365,33288.04069021,53
2016-05-25,287,27212.28053153,52
2016-05-26,316,27259.69056704,56
2016-05-27,375,32043.91065037,57
2016-05-28,386,30444.3005833,56
2016-05-29,349,31590.87062505,50
2016-05-30,376,35181.38077552,57
2016-05-31,397,31743.140640319998,55
2016-06-01,347,32011.9906717,56
2016-06-02,344,29100.43060131,51
2016-06-03,347,32507.030605699998,57
2016-06-04,427,35940.39067474,55
2016-06-05,290,27121.2205851,47
2016-06-06,368,31544.45058863,55
2016-06-07,365,34499.21071673,54
2016-06-08,328,32545.8407409,56
2016-06-09,308,25373.98045187,49
2016-06-10,417,39040.74073809,62
2016-06-11,347,35802.36072242,57
2016-06-12,329,29378.5506139,52
2016-06-13,363,33268.12070106,55
2016-06-14,341,32126.980572239998,51
2016-06-15,354,33864.56077417,58
2016-06-16,328,29961.58057094,48
2016-06-17,307,26298.70048375,50
2016-06-18,357,30789.47060813,54
2016-06-19,300,31345.85069843,52
2016-06-20,331,29413.4105762,55
2016-06-21,331,33293.36070682,53
2016-06-22,413,36351.27063214,54
2016-06-23,363,33482.02066095,53
2016-06-24,333,28447.66062948,53
2016-06-25,388,32353.32063119,53
2016-06-26,426,37286.98071881,55
2016-06-27,374,32798.75057636,55
2016-06-28,385,34474.100685561,61
2016-06-29,299,29604.58074797,50
2016-06-30,354,31352.38051811,56
2016-07-01,352,29524.18055924,51
2016-07-02,338,31543.35067999,56
2016-07-03,375,34555.7406236,53
2016-07-04,302,29330.9205442,51
2016-07-05,386,31825.71054308,50
2016-07-06,389,34635.11072743,55
2016-07-07,416,34541.78073895,59
2016-07-08,329,31122.55067854,49
2016-07-09,339,31049.210596599998,51
2016-07-10,344,32055.060602409998,52
2016-07-11,394,34370.16069052,60
2016-07-12,353,31709.12061505,56
2016-07-13,293,24536.04046449,52
2016-07-14,363,34698.63077994,52
2016-07-15,319,25861.99049001,47
2016-07-16,424,33911.29064392,54
2016-07-17,401,38315.44074315,58
2016-07-18,397,37645.74075725,51
2016-07-19,314,32329.6607254,51
2016-07-20,342,29620.6006299,53
2016-07-21,371,32393.16059512,56
2016-07-22,347,31036.29056771,54
2016-07-23,293,24828.93049272,45
2016-07-24,368,35428.22070002,58
2016-07-25,297,27232.870546809998,51
2016-07-26,358,31987.800612029998,56
2016-07-27,381,32316.05058901,58
2016-07-28,393,36797.04078861,61
2016-07-29,367,32588.29068615,57
2016-07-30,345,31348.2406826,56
2016-07-31,285,28467.99059148,49
2016-08-01,341,29089.55056991,52
2016-08-02,299,27697.16045977,48
2016-08-03,428,36336.77071954,55
2016-08-04,301,26841.7204897,48
2016-08-05,416,33167.92062746,59
2016-08-06,457,43797.20086336,56
2016-08-07,355,33331.08063747,57
2016-08-08,327,30812.53069705,52
2016-08-09,385,32603.39068631,55
2016-08-10,313,27396.93052493,53
2016-08-11,431,35645.76071347,62
2016-08-12,402,32598.170631771,58
2016-08-13,318,27501.04056586,51
2016-08-14,311,29438.71063034,49
2016-08-15,319,31284.50067175,51
2016-08-16,343,31506.6906687,57
2016-08-17,409,36071.64072247,61
2016-08-18,395,36778.78076389,57
2016-08-19,323,29175.42067172,56
2016-08-20,422,38071.51071574,54
2016-08-21,398,34374.67067937,57
2016-08-22,391,34501.060723131,55
2016-08-23,354,30434.69054625,52
2016-08-24,339,31167.54068004,55
2016-08-25,406,37641.74073258,57
2016-08-26,331,28353.48053346,53
2016-08-27,360,32406.21071267,56
2016-08-28,319,33170.50079821,53
2016-08-29,339,31923.61066478,52
2016-08-30,377,34344.06070753,56
2016-08-31,428,38952.57074751,61
2016-09-01,324,28378.26054807,55
2016-09-02,344,29161.19057668,52
2016-09-03,350,31979.09069502,51
2016-09-04,374,31351.37063827,53
2016-09-05,364,32589.91073457,56
2016-09-06,401,32583.000686861,59
2016-09-07,372,33887.99066029,57
2016-09-08,320,26998.77045462,52
2016-09-09,362,32607.10066443,58
2016-09-10,318,29982.09066596,56
2016-09-11,309,27495.96056569,52
2016-09-12,388,32740.16057254,56
2016-09-13,332,30704.44063801,56
2016-09-14,349,30258.28057287,55
2016-09-15,377,33118.66066172,57
2016-09-16,447,42777.32088141,61
2016-09-17,402,37372.93076572,56
2016-09-18,471,39959.690666481,61
2016-09-19,367,32419.01071954,56
2016-09-20,409,35156.94066845,57
2016-09-21,331,28040.53047767,54
2016-09-22,388,33806.920715641,60
2016-09-23,327,32889.68079412,56
2016-09-24,338,29904.6305316,50
2016-09-25,356,30158.19057873,54
2016-09-26,360,31726.09061826,53
2016-09-27,318,28420.48055111,51
2016-09-28,339,32902.200709131,59
2016-09-29,400,36315.85068543,55
2016-09-30,345,30344.33056275,56
2016-10-01,421,34351.72051269,56
2016-10-02,429,34335.00061257,55
2016-10-03,340,32674.120623051,54
2016-10-04,391,34510.70068245,57
2016-10-05,314,28501.6705361,48
2016-10-06,384,31505.98060596,58
2016-10-07,317,30110.39064081,50
2016-10-08,370,33067.17075949,60
2016-10-09,300,25686.97050516,47
2016-10-10,372,38256.530863449996,57
2016-10-11,407,33535.87057542,58
2016-10-12,363,31466.03060366,51
2016-10-13,391,34797.690710689996,56
2016-10-14,438,35741.26054231,62
2016-10-15,420,34852.720656211,59
2016-10-16,337,28678.52051795,49
2016-10-17,335,31664.53059063,56
2016-10-18,317,29468.75059727,51
2016-10-19,359,29426.26054047,54
2016-10-20,396,36284.020668799996,56
2016-10-21,398,34567.90069794,57
2016-10-22,392,34494.77072924,58
2016-10-23,327,28618.50056668,54
2016-10-24,413,35730.62071459,56
2016-10-25,350,34573.50072906,55
2016-10-26,375,31722.14059832,58
2016-10-27,410,35091.53067443,54
2016-10-28,346,32725.12071418,48
2016-10-29,401,34818.72067505,56
2016-10-30,354,30291.18059373,58
2016-10-31,339,30998.47063118,55
2016-11-01,310,28161.40059673,56
2016-11-02,355,32545.53063033,60
2016-11-03,416,39748.03082909,57
2016-11-04,375,32726.2706527,55
2016-11-05,342,32071.33064091,52
2016-11-06,361,34720.49075742,56
2016-11-07,424,40687.440787089996,62
2016-11-08,354,31617.280620999998,49
2016-11-09,338,29191.43054407,50
2016-11-10,224,20896.42043196,46
2016-11-11,459,38914.33086406,59
2016-11-12,341,31060.25057089,51
2016-11-13,300,31116.380654059998,53
2016-11-14,333,29484.70050656,54
2016-11-15,287,26626.76055757,47
2016-11-16,307,26956.38049316,49
2016-11-17,468,42244.23084495,60
2016-11-18,354,32813.32072287,55
2016-11-19,380,33418.03067402,61
2016-11-20,432,37189.4107401,57
2016-11-21,370,33304.950681921,55
2016-11-22,438,37611.80068655,57
2016-11-23,341,30786.25061619,55
2016-11-24,312,30656.600628199998,49
2016-11-25,435,37823.37072993,57
2016-11-26,363,34423.26075406,54
2016-11-27,389,36312.59060505,53
2016-11-28,342,33223.560715,54
2016-11-29,422,37512.83070432,57
2016-11-30,379,32700.11070443,59
2016-12-01,341,31363.29058113,52
2016-12-02,357,32410.13065752,52
2016-12-03,345,31423.3906213,54
2016-12-04,369,32740.07068849,55
2016-12-05,351,31103.02064392,57
2016-12-06,387,34869.07072683,58
2016-12-07,379,31950.00053435,54
2016-12-08,365,30709.2605691,55
2016-12-09,372,30347.120506921,57
2016-12-10,416,35058.06075873,55
2016-12-11,373,33702.6306006,53
2016-12-12,373,32206.99065237,58
2016-12-13,344,31296.41063525,58
2016-12-14,325,27498.35051334,47
2016-12-15,327,29471.61067799,53
2016-12-16,364,30271.930627771,53
2016-12-17,367,31980.83059119,56
2016-12-18,420,34071.80062848,54
2016-12-19,351,32588.73065399,54
2016-12-20,374,29882.20048337,56
2016-12-21,337,28076.08050193,55
2016-12-22,378,31374.31050697,53
2016-12-23,376,35516.69069171,57
2016-12-24,326,29611.28057538,52
2016-12-25,410,34961.63061214,57
2016-12-26,307,30666.88060614,52
2016-12-27,399,37264.76075052,58
2016-12-28,404,36814.58071379,54
2016-12-29,349,30260.14065358,52
2016-12-30,359,33268.18059982,55
2016-12-31,326,32819.430693199996,54
2017-01-01,325,28731.02052332,45
2017-01-02,379,32525.47066313,56
2017-01-03,317,26031.49050176,54
2017-01-04,307,31880.52066318,56
2017-01-05,314,29828.56054704,54
2017-01-06,363,31628.31065189,53
2017-01-07,358,34446.180681631,59
2017-01-08,408,37267.60075988,61
2017-01-09,359,31101.880604400998,54
2017-01-10,369,34261.12066467,51
2017-01-11,356,30892.15065834,55
2017-01-12,402,34239.69065513,58
2017-01-13,333,31971.05071505,56
2017-01-14,381,31573.08052464,52
2017-01-15,345,30384.96065542,56
2017-01-16,348,32058.29067051,55
2017-01-17,376,31333.18057481,49
2017-01-18,483,37776.61059234,59
2017-01-19,337,30680.51060526,57
2017-01-20,372,37507.01085343,58
2017-01-21,359,31441.5505891,57
2017-01-22,353,31320.53061902,48
2017-01-23,344,30245.43057059,47
2017-01-24,372,30753.98054898,54
2017-01-25,361,30645.30055632,57
2017-01-26,380,32012.89071462,56
2017-01-27,347,32251.96059313,50
2017-01-28,381,32165.81062541,59
2017-01-29,349,32526.390514849998,51
2017-01-30,332,30128.43061424,53
2017-01-31,365,32808.01067932,55
2017-02-01,385,36388.71069753,53
2017-02-02,414,38212.94067641,53
2017-02-03,416,37771.480675239996,58
2017-02-04,358,33416.00068294,54
2017-02-05,394,34939.85059596,56
2017-02-06,424,38126.22068986,57
2017-02-07,387,35058.40065221,51
2017-02-08,380,35478.91070819,60
2017-02-09,331,32250.83069464,54
2017-02-10,405,36042.73071923,55
2017-02-11,317,29925.72062694,49
2017-02-12,319,27608.21048201,52
